Data Source,Tag,Name,Parent FQN,Type
tb1-process-plc,Production_History[0].Inspect_Vision_Start_Time.Minute,Production_History[0].Inspect_Vision_Start_Time.Minute,tb1-process-model.inspect_vision_start_time.minute,property
,,inspect_vision_start_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_Vision_Start_Time.Month,Production_History[0].Inspect_Vision_Start_Time.Month,tb1-process-model.inspect_vision_start_time.month,property
,,inspect_vision_start_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_Vision_Start_Time.Second,Production_History[0].Inspect_Vision_Start_Time.Second,tb1-process-model.inspect_vision_start_time.second,property
,,inspect_vision_start_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_Vision_Start_Time.Year,Production_History[0].Inspect_Vision_Start_Time.Year,tb1-process-model.inspect_vision_start_time.year,property
,,inspect_vision_wait_on_robot,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_Vision_Wait_on_Robot,Production_History[0].Inspect_Vision_Wait_on_Robot,tb1-process-model.inspect_vision_wait_on_robot,property
,,inspect_weighcheck_duration,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Duration,Production_History[0].Inspect_WeighCheck_Duration,tb1-process-model.inspect_weighcheck_duration,property
,,inspect_weighcheck_finish_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Finish_Time.Day,Production_History[0].Inspect_WeighCheck_Finish_Time.Day,tb1-process-model.inspect_weighcheck_finish_time.day,property
,,inspect_weighcheck_finish_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Finish_Time.Hour,Production_History[0].Inspect_WeighCheck_Finish_Time.Hour,tb1-process-model.inspect_weighcheck_finish_time.hour,property
,,inspect_weighcheck_finish_time.minute,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Finish_Time.Minute,Production_History[0].Inspect_WeighCheck_Finish_Time.Minute,tb1-process-model.inspect_weighcheck_finish_time.minute,property
,,inspect_weighcheck_finish_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Finish_Time.Month,Production_History[0].Inspect_WeighCheck_Finish_Time.Month,tb1-process-model.inspect_weighcheck_finish_time.month,property
,,inspect_weighcheck_finish_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Finish_Time.Second,Production_History[0].Inspect_WeighCheck_Finish_Time.Second,tb1-process-model.inspect_weighcheck_finish_time.second,property
,,inspect_weighcheck_finish_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Finish_Time.Year,Production_History[0].Inspect_WeighCheck_Finish_Time.Year,tb1-process-model.inspect_weighcheck_finish_time.year,property
,,inspect_weighcheck_start_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Start_Time.Day,Production_History[0].Inspect_WeighCheck_Start_Time.Day,tb1-process-model.inspect_weighcheck_start_time.day,property
,,inspect_weighcheck_start_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Start_Time.Hour,Production_History[0].Inspect_WeighCheck_Start_Time.Hour,tb1-process-model.inspect_weighcheck_start_time.hour,property
,,inspect_weighcheck_start_time.minute,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Start_Time.Minute,Production_History[0].Inspect_WeighCheck_Start_Time.Minute,tb1-process-model.inspect_weighcheck_start_time.minute,property
,,inspect_weighcheck_start_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Start_Time.Month,Production_History[0].Inspect_WeighCheck_Start_Time.Month,tb1-process-model.inspect_weighcheck_start_time.month,property
,,inspect_weighcheck_start_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Start_Time.Second,Production_History[0].Inspect_WeighCheck_Start_Time.Second,tb1-process-model.inspect_weighcheck_start_time.second,property
,,inspect_weighcheck_start_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Start_Time.Year,Production_History[0].Inspect_WeighCheck_Start_Time.Year,tb1-process-model.inspect_weighcheck_start_time.year,property
,,inspect_weighcheck_wait_on_robot,tb1-process-model,node
tb1-process-plc,Production_History[0].Inspect_WeighCheck_Wait_on_Robot,Production_History[0].Inspect_WeighCheck_Wait_on_Robot,tb1-process-model.inspect_weighcheck_wait_on_robot,property
,,manual_recipe_number,tb1-process-model,node
tb1-process-plc,Production_History[0].Manual_Recipe_Number,Production_History[0].Manual_Recipe_Number,tb1-process-model.manual_recipe_number,property
,,mes_schedule_unique_id,tb1-process-model,node
tb1-process-plc,Production_History[0].MES_Schedule_Unique_ID,Production_History[0].MES_Schedule_Unique_ID,tb1-process-model.mes_schedule_unique_id,property
,,process_duration,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Duration,Production_History[0].Process_Duration,tb1-process-model.process_duration,property
,,process_finish_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Finish_Time.Day,Production_History[0].Process_Finish_Time.Day,tb1-process-model.process_finish_time.day,property
,,process_finish_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Finish_Time.Hour,Production_History[0].Process_Finish_Time.Hour,tb1-process-model.process_finish_time.hour,property
,,process_finish_time.microsecond,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Finish_Time.MicroSecond,Production_History[0].Process_Finish_Time.MicroSecond,tb1-process-model.process_finish_time.microsecond,property
,,process_finish_time.minute,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Finish_Time.Minute,Production_History[0].Process_Finish_Time.Minute,tb1-process-model.process_finish_time.minute,property
,,process_finish_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Finish_Time.Month,Production_History[0].Process_Finish_Time.Month,tb1-process-model.process_finish_time.month,property
,,process_finish_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Finish_Time.Second,Production_History[0].Process_Finish_Time.Second,tb1-process-model.process_finish_time.second,property
,,process_finish_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Finish_Time.Year,Production_History[0].Process_Finish_Time.Year,tb1-process-model.process_finish_time.year,property
,,process_start_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Start_Time.Day,Production_History[0].Process_Start_Time.Day,tb1-process-model.process_start_time.day,property
,,process_start_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Start_Time.Hour,Production_History[0].Process_Start_Time.Hour,tb1-process-model.process_start_time.hour,property
,,process_start_time.microsecond,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Start_Time.MicroSecond,Production_History[0].Process_Start_Time.MicroSecond,tb1-process-model.process_start_time.microsecond,property
,,process_start_time.minute,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Start_Time.Minute,Production_History[0].Process_Start_Time.Minute,tb1-process-model.process_start_time.minute,property
,,process_start_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Start_Time.Month,Production_History[0].Process_Start_Time.Month,tb1-process-model.process_start_time.month,property
,,process_start_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Start_Time.Second,Production_History[0].Process_Start_Time.Second,tb1-process-model.process_start_time.second,property
,,process_start_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Process_Start_Time.Year,Production_History[0].Process_Start_Time.Year,tb1-process-model.process_start_time.year,property
,,station_1_check_n_load_duration,tb1-process-model,node
tb1-process-plc,Production_History[0].Station_1_Check_n_Load_Duration,Production_History[0].Station_1_Check_n_Load_Duration,tb1-process-model.station_1_check_n_load_duration,property
,,station1_check_n_load_finish_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Finish_Time.Day,Production_History[0].Station1_Check_n_Load_Finish_Time.Day,tb1-process-model.station1_check_n_load_finish_time.day,property
,,station1_check_n_load_finish_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Finish_Time.Hour,Production_History[0].Station1_Check_n_Load_Finish_Time.Hour,tb1-process-model.station1_check_n_load_finish_time.hour,property
,,station1_check_n_load_finish_time.minute,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Finish_Time.Minute,Production_History[0].Station1_Check_n_Load_Finish_Time.Minute,tb1-process-model.station1_check_n_load_finish_time.minute,property
,,station1_check_n_load_finish_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Finish_Time.Month,Production_History[0].Station1_Check_n_Load_Finish_Time.Month,tb1-process-model.station1_check_n_load_finish_time.month,property
,,station1_check_n_load_finish_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Finish_Time.Second,Production_History[0].Station1_Check_n_Load_Finish_Time.Second,tb1-process-model.station1_check_n_load_finish_time.second,property
,,station1_check_n_load_finish_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Finish_Time.Year,Production_History[0].Station1_Check_n_Load_Finish_Time.Year,tb1-process-model.station1_check_n_load_finish_time.year,property
,,station1_check_n_load_start_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Start_Time.Day,Production_History[0].Station1_Check_n_Load_Start_Time.Day,tb1-process-model.station1_check_n_load_start_time.day,property
,,station1_check_n_load_start_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Start_Time.Hour,Production_History[0].Station1_Check_n_Load_Start_Time.Hour,tb1-process-model.station1_check_n_load_start_time.hour,property
,,station1_check_n_load_start_time.minute,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Start_Time.Minute,Production_History[0].Station1_Check_n_Load_Start_Time.Minute,tb1-process-model.station1_check_n_load_start_time.minute,property
,,station1_check_n_load_start_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Start_Time.Month,Production_History[0].Station1_Check_n_Load_Start_Time.Month,tb1-process-model.station1_check_n_load_start_time.month,property
,,station1_check_n_load_start_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Start_Time.Second,Production_History[0].Station1_Check_n_Load_Start_Time.Second,tb1-process-model.station1_check_n_load_start_time.second,property
,,station1_check_n_load_start_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Station1_Check_n_Load_Start_Time.Year,Production_History[0].Station1_Check_n_Load_Start_Time.Year,tb1-process-model.station1_check_n_load_start_time.year,property
,,station9_reject_duration,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Duration,Production_History[0].Station9_Reject_Duration,tb1-process-model.station9_reject_duration,property
,,station9_reject_finish_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Finish_Time.Day,Production_History[0].Station9_Reject_Finish_Time.Day,tb1-process-model.station9_reject_finish_time.day,property
,,station9_reject_finish_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Finish_Time.Hour,Production_History[0].Station9_Reject_Finish_Time.Hour,tb1-process-model.station9_reject_finish_time.hour,property
,,station9_reject_finish_time.microsecond,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Finish_Time.MicroSecond,Production_History[0].Station9_Reject_Finish_Time.MicroSecond,tb1-process-model.station9_reject_finish_time.microsecond,property
,,station9_reject_finish_time.minute,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Finish_Time.Minute,Production_History[0].Station9_Reject_Finish_Time.Minute,tb1-process-model.station9_reject_finish_time.minute,property
,,station9_reject_finish_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Finish_Time.Month,Production_History[0].Station9_Reject_Finish_Time.Month,tb1-process-model.station9_reject_finish_time.month,property
,,station9_reject_finish_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Finish_Time.Second,Production_History[0].Station9_Reject_Finish_Time.Second,tb1-process-model.station9_reject_finish_time.second,property
,,station9_reject_finish_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Finish_Time.Year,Production_History[0].Station9_Reject_Finish_Time.Year,tb1-process-model.station9_reject_finish_time.year,property
,,station9_reject_start_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Start_Time.Day,Production_History[0].Station9_Reject_Start_Time.Day,tb1-process-model.station9_reject_start_time.day,property
,,station9_reject_start_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Start_Time.Hour,Production_History[0].Station9_Reject_Start_Time.Hour,tb1-process-model.station9_reject_start_time.hour,property
,,station9_reject_start_time.microsecond,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Start_Time.MicroSecond,Production_History[0].Station9_Reject_Start_Time.MicroSecond,tb1-process-model.station9_reject_start_time.microsecond,property
,,station9_reject_start_time.minute,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Start_Time.Minute,Production_History[0].Station9_Reject_Start_Time.Minute,tb1-process-model.station9_reject_start_time.minute,property
,,station9_reject_start_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Start_Time.Month,Production_History[0].Station9_Reject_Start_Time.Month,tb1-process-model.station9_reject_start_time.month,property
,,station9_reject_start_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Start_Time.Second,Production_History[0].Station9_Reject_Start_Time.Second,tb1-process-model.station9_reject_start_time.second,property
,,station9_reject_start_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Reject_Start_Time.Year,Production_History[0].Station9_Reject_Start_Time.Year,tb1-process-model.station9_reject_start_time.year,property
,,station9_wait_on_robot,tb1-process-model,node
tb1-process-plc,Production_History[0].Station9_Wait_on_Robot,Production_History[0].Station9_Wait_on_Robot,tb1-process-model.station9_wait_on_robot,property
,,unload_duration,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Duration,Production_History[0].Unload_Duration,tb1-process-model.unload_duration,property
,,unload_finish_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Finish_Time.Day,Production_History[0].Unload_Finish_Time.Day,tb1-process-model.unload_finish_time.day,property
,,unload_finish_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Finish_Time.Hour,Production_History[0].Unload_Finish_Time.Hour,tb1-process-model.unload_finish_time.hour,property
,,unload_finish_time.microsecond,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Finish_Time.MicroSecond,Production_History[0].Unload_Finish_Time.MicroSecond,tb1-process-model.unload_finish_time.microsecond,property
,,unload_finish_time.minute,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Finish_Time.Minute,Production_History[0].Unload_Finish_Time.Minute,tb1-process-model.unload_finish_time.minute,property
,,unload_finish_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Finish_Time.Month,Production_History[0].Unload_Finish_Time.Month,tb1-process-model.unload_finish_time.month,property
,,unload_finish_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Finish_Time.Second,Production_History[0].Unload_Finish_Time.Second,tb1-process-model.unload_finish_time.second,property
,,unload_finish_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Finish_Time.Year,Production_History[0].Unload_Finish_Time.Year,tb1-process-model.unload_finish_time.year,property
,,unload_start_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Start_Time.Day,Production_History[0].Unload_Start_Time.Day,tb1-process-model.unload_start_time.day,property
,,unload_start_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Start_Time.Hour,Production_History[0].Unload_Start_Time.Hour,tb1-process-model.unload_start_time.hour,property
,,unload_start_time.microsecond,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Start_Time.MicroSecond,Production_History[0].Unload_Start_Time.MicroSecond,tb1-process-model.unload_start_time.microsecond,property
,,unload_start_time.minute,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Start_Time.Minute,Production_History[0].Unload_Start_Time.Minute,tb1-process-model.unload_start_time.minute,property
,,unload_start_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Start_Time.Month,Production_History[0].Unload_Start_Time.Month,tb1-process-model.unload_start_time.month,property
,,unload_start_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Start_Time.Second,Production_History[0].Unload_Start_Time.Second,tb1-process-model.unload_start_time.second,property
,,unload_start_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Unload_Start_Time.Year,Production_History[0].Unload_Start_Time.Year,tb1-process-model.unload_start_time.year,property
,,vial_bar_code_string,tb1-process-model,node
tb1-process-plc,Production_History[0].Vial_Bar_Code_String,Production_History[0].Vial_Bar_Code_String,tb1-process-model.vial_bar_code_string,property
,,vial_bcr_read_duration,tb1-process-model,node
tb1-process-plc,Production_History[0].Vial_BCR_Read_Duration,Production_History[0].Vial_BCR_Read_Duration,tb1-process-model.vial_bcr_read_duration,property
,,vial_bcr_read_finish_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Vial_BCR_Read_Finish_Time.Day,Production_History[0].Vial_BCR_Read_Finish_Time.Day,tb1-process-model.vial_bcr_read_finish_time.day,property
,,vial_bcr_read_finish_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Vial_BCR_Read_Finish_Time.Hour,Production_History[0].Vial_BCR_Read_Finish_Time.Hour,tb1-process-model.vial_bcr_read_finish_time.hour,property
,,vial_bcr_read_finish_time.microsecond,tb1-process-model,node
tb1-process-plc,Production_History[0].Vial_BCR_Read_Finish_Time.MicroSecond,Production_History[0].Vial_BCR_Read_Finish_Time.MicroSecond,tb1-process-model.vial_bcr_read_finish_time.microsecond,property
,,vial_bcr_read_finish_time.minute,tb1-process-model,node
tb1-process-plc,Production_History[0].Vial_BCR_Read_Finish_Time.Minute,Production_History[0].Vial_BCR_Read_Finish_Time.Minute,tb1-process-model.vial_bcr_read_finish_time.minute,property
,,vial_bcr_read_finish_time.month,tb1-process-model,node
tb1-process-plc,Production_History[0].Vial_BCR_Read_Finish_Time.Month,Production_History[0].Vial_BCR_Read_Finish_Time.Month,tb1-process-model.vial_bcr_read_finish_time.month,property
,,vial_bcr_read_finish_time.second,tb1-process-model,node
tb1-process-plc,Production_History[0].Vial_BCR_Read_Finish_Time.Second,Production_History[0].Vial_BCR_Read_Finish_Time.Second,tb1-process-model.vial_bcr_read_finish_time.second,property
,,vial_bcr_read_finish_time.year,tb1-process-model,node
tb1-process-plc,Production_History[0].Vial_BCR_Read_Finish_Time.Year,Production_History[0].Vial_BCR_Read_Finish_Time.Year,tb1-process-model.vial_bcr_read_finish_time.year,property
,,vial_bcr_read_start_time.day,tb1-process-model,node
tb1-process-plc,Production_History[0].Vial_BCR_Read_Start_Time.Day,Production_History[0].Vial_BCR_Read_Start_Time.Day,tb1-process-model.vial_bcr_read_start_time.day,property
,,vial_bcr_read_start_time.hour,tb1-process-model,node
tb1-process-plc,Production_History[0].Vial_BCR_Read_Start_Time.Hour,Production_History[0].Vial_BCR_Read_Start_Time.Hour,tb1-process-model.vial_bcr_read_start_time.hour,property
,,vial_bcr_read_start_time.microsecond,tb1-process-model,node
