Production_History,{...},,Process_Data[1000],Standard,Data & Process Recipe Information,Read/Write,0,,,,0
Production_History[0],{...},,Process_Data,Standard,Data & Process Recipe Information,Read/Write,,,,,
Production_History[0].MES_Schedule_Unique_ID,'253756',,STRING,Standard,Data & Process Recipe Information Unique ID Provided by MES for Traceability,Read/Write,,,,,
Production_History[0].Vial_Bar_Code_String,'20200265 VIAL 0122',,STRING,Standard,Data & Process Recipe Information Vial Bar Code Data,Read/Write,,,,,
Production_History[0].Current_Vehicle_ID,6,Decimal,DINT,Standard,Data & Process Recipe Information Current MagnaMotion Carrier Number (As defined by MM Controller),Read/Write,,,,,
Production_History[0].Vial_Empty_Weight,0.049999237,Float,REAL,Standard,Data & Process Recipe Information Weight of Vial Empty when Loaded At Station 1,Read/Write,,,,,
Production_History[0].Dry_Fill_Op_Required,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes,Read/Write,,,,,
Production_History[0].Dry_Fill_Color1_Count_Required,1,Decimal,DINT,Standard,Data & Process Recipe Information Number of Color 1 (Red) Elements Required  - Loaded at Dry Fill Station,Read/Write,,,,,
Production_History[0].Dry_Fill_Color2_Count_Required,1,Decimal,DINT,Standard,Data & Process Recipe Information Number of Color 2 (Yellow) Elements Required  - Loaded at Dry Fill Station,Read/Write,,,,,
Production_History[0].Dry_Fill_Color3_Count_Required,1,Decimal,DINT,Standard,Data & Process Recipe Information Number of Color 3 (Blue) Elements Required  - Loaded at Dry Fill Station,Read/Write,,,,,
Production_History[0].Dry_Fill_Color1_Count_Dispensed,0,Decimal,DINT,Standard,Data & Process Recipe Information Number of Color 1 (Red) Elements Dispensed by Robot at Dry Fill Station,Read/Write,,,,,
Production_History[0].Dry_Fill_Color2_Count_Dispensed,0,Decimal,DINT,Standard,Data & Process Recipe Information Number of Color 2 (Yellow) Elements Dispensed by Robot at Dry Fill Station,Read/Write,,,,,
Production_History[0].Dry_Fill_Color3_Count_Dispensed,0,Decimal,DINT,Standard,Data & Process Recipe Information Number of Color 3 (Blue) Elements Dispensed by Robot at Dry Fill Station,Read/Write,,,,,
Production_History[0].Dry_Fill_Pos1_Color,1,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Dry_Fill_Pos2_Color,2,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Dry_Fill_Pos3_Color,3,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Dry_Fill_Pos4_Color,1,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Dry_Fill_Pos5_Color,2,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Dry_Fill_Pos6_Color,3,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Dry_Fill_Pos7_Color,1,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Dry_Fill_Complete,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes; 2=Process Incomplete,Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Op_Required,1,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes,Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Volume_Req_Tank100,7,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispense From Tank100 (Water),Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Volume_Req_Tank200,8,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispense From Tank200 (Color1/Red),Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Volume_Req_Tank300,9,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispense From Tank300 (Color2/Yellow),Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Volume_Req_Tank400,6,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispense From Tank400 (Color2/Blue),Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Volume_Disp_Tank100,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank100 (Water),Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Volume_Disp_Tank200,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank200 (Color1/Red),Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Volume_Disp_Tank300,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank300 (Color2/Yellow),Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Volume_Disp_Tank400,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank400 (Color2/Blue),Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Complete,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes; 2=Process Incomplete,Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Op_Required,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes,Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Volume_Req_Tank100,4,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispense From Tank100 (Water),Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Volume_Req_Tank200,3,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispence From Tank200 (Color1/Red),Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Volume_Req_Tank300,2,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispense From Tank300 (Color2/Yellow),Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Volume_Req_Tank400,4,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispense From Tank400 (Color2/Blue),Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Volume_Disp_Tank100,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank100 (Water),Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Volume_Disp_Tank200,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank200 (Color1/Red),Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Volume_Disp_Tank300,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank300 (Color2/Yellow),Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Volume_Disp_Tank400,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank400 (Color2/Blue),Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Complete,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes; 2=Process Incomplete,Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Op_Required,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes,Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Volume_Req_Tank100,4,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispense From Tank100 (Water),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Volume_Req_Tank200,5,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispense From Tank200 (Color1/Red),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Volume_Req_Tank300,4,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispense From Tank300 (Color2/Yellow),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Volume_Req_Tank400,3,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid to Dispense From Tank400 (Color2/Blue),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Volume_Disp_Tank100,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank100 (Water),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Volume_Disp_Tank200,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank200 (Color1/Red),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Volume_Disp_Tank300,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank300 (Color2/Yellow),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Volume_Disp_Tank400,0,Float,REAL,Standard,Data & Process Recipe Information Amount of Fluid Dispensed From Tank400 (Color2/Blue),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Complete,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes; 2=Process Incomplete,Read/Write,,,,,
Production_History[0].Capping_Station_Op_Required,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes,Read/Write,,,,,
Production_History[0].Cap_Weight,0,Float,REAL,Standard,Data & Process Recipe Information Weight of Cap when Picked and Inserted at Capping Station,Read/Write,,,,,
Production_History[0].Capping_Station_Complete,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes; 2=Process Incomplete,Read/Write,,,,,
Production_History[0].Inspect_Station_WeighCheck_Op_Required,1,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes,Read/Write,,,,,
Production_History[0].Inspect_Station_WeighCheck_Upper_Limit,517,Float,REAL,Standard,Data & Process Recipe Information Maximum Weight Parameter to Judge Against,Read/Write,,,,,
Production_History[0].Inspect_Station_WeighCheck_Lower_Limit,0,Float,REAL,Standard,Data & Process Recipe Information Minimum Weight Parameter to Judge Against,Read/Write,,,,,
Production_History[0].Inspect_Station_WeighCheck_Data,9.115,Float,REAL,Standard,Data & Process Recipe Information Actual Measured Weight of Vial at Weigh Check Station,Read/Write,,,,,
Production_History[0].Inspect_Station_WeighCheck_Complete,1,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes; 2=Process Incomplete,Read/Write,,,,,
Production_History[0].Inspect_Station_WeighCheck_PassFail,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=Not Inspected; 1=Pass; 2=Fail,Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_Op_Required,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes,Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_Pos1_Color,0,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_Pos2_Color,0,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_Pos3_Color,0,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_Pos4_Color,0,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_Pos5_Color,0,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_Pos6_Color,0,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_Pos7_Color,0,Decimal,DINT,Standard,Data & Process Recipe Information 1=Red; 2=Yellow; 3=Blue,Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_VialRGB_Red_Upper,255,Decimal,DINT,Standard,Data & Process Recipe Information RGB Color Value Limit (Wet Fill),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_VialRGB_Red_Lower,0,Decimal,DINT,Standard,Data & Process Recipe Information RGB Color Value Limit (Wet Fill),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_VialRGB_Gre_Upper,255,Decimal,DINT,Standard,Data & Process Recipe Information RGB Color Value Limit (Wet Fill),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_VialRGB_Gre_Lower,0,Decimal,DINT,Standard,Data & Process Recipe Information RGB Color Value Limit (Wet Fill),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_VialRGB_Blu_Upper,255,Decimal,DINT,Standard,Data & Process Recipe Information RGB Color Value Limit (Wet Fill),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_VialRGB_Blu_Lower,0,Decimal,DINT,Standard,Data & Process Recipe Information RGB Color Value Limit (Wet Fill),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_VialRGB_Red,0,Decimal,DINT,Standard,Data & Process Recipe Information RGB Color Value of Entire Vial (Wet Fill),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_VialRGB_Green,0,Decimal,DINT,Standard,Data & Process Recipe Information RGB Color Value of Entire Vial (Wet Fill),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_VialRGB_Blue,0,Decimal,DINT,Standard,Data & Process Recipe Information RGB Color Value of Entire Vial (Wet Fill),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_Complete,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=No; 1=Yes; 2=Process Incomplete,Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_DryFill_Count_Red,0,Decimal,DINT,Standard,Data & Process Recipe Information Total Count of Dry Fill Elements in Vial (Red),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_DryFill_Count_Yel,0,Decimal,DINT,Standard,Data & Process Recipe Information Total Count of Dry Fill Elements in Vial (Yellow),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_DryFill_Count_Blu,0,Decimal,DINT,Standard,Data & Process Recipe Information Total Count of Dry Fill Elements in Vial (Blue),Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_DryFill_Count,0,Decimal,DINT,Standard,Data & Process Recipe Information Total Count of Dry Fill Elements in Vial,Read/Write,,,,,
Production_History[0].Inspect_Station_Vision_PassFail,0,Decimal,DINT,Standard,Data & Process Recipe Information 0=Not Inspected; 1=Pass; 2=Fail,Read/Write,,,,,
Production_History[0].Process_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Vial Inspect and Load Initiated at Station1,Read/Write,,,,,
Production_History[0].Process_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Vial Unloaded at Station1 or Station8,Read/Write,,,,,
Production_History[0].Process_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Complete Process Time (ms),Read/Write,,,,,
Production_History[0].Vial_Damage_Inspect_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Vial Check Initiated,Read/Write,,,,,
Production_History[0].Vial_Damage_Inspect_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Vial Check Completed,Read/Write,,,,,
Production_History[0].Vial_Damage_Inspect_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Vial Check (ms),Read/Write,,,,,
Production_History[0].Vial_BCR_Read_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp BCR Initiated,Read/Write,,,,,
Production_History[0].Vial_BCR_Read_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp BCR Completed,Read/Write,,,,,
Production_History[0].Vial_BCR_Read_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of BCR Read (ms),Read/Write,,,,,
Production_History[0].Station1_Check_n_Load_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Station1 Process Initiated,Read/Write,,,,,
Production_History[0].Station1_Check_n_Load_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Station1 Process Completed,Read/Write,,,,,
Production_History[0].Station_1_Check_n_Load_Duration,225340,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Station1 Load Time (ms),Read/Write,,,,,
Production_History[0].Dry_Fill_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Dry Fill Process Initiated,Read/Write,,,,,
Production_History[0].Dry_Fill_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Dry Fill Process Completed,Read/Write,,,,,
Production_History[0].Dry_Fill_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Dry Fill Time (ms),Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Dry Fill Process Initiated,Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Dry Fill Process Completed,Read/Write,,,,,
Production_History[0].Wet_Fill_Station3_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Wet Fill Station1 Time (ms),Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Wet Fill Station2 Initiated,Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Wet Fill Station2 Completed,Read/Write,,,,,
Production_History[0].Wet_Fill_Station4_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Wet Fill Station2 Time (ms),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle1_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Wet Fill Station3 Nozzle1 Initiated,Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle1_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Wet Fill Station3 Nozzle1 Completed,Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle1_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Wet Fill Station3 Nozzle1 Time (ms),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle2_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Wet Fill Station3 Nozzle2 Initiated,Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle2_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Wet Fill Station3 Nozzle2 Completed,Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle2_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Wet Fill Station3 Nozzle2 Time (ms),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle3_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Wet Fill Station3 Nozzle3 Initiated,Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle3_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Wet Fill Station3 Nozzle3 Completed,Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle3_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Wet Fill Station3 Nozzle3 Time (ms),Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle4_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Wet Fill Station3 Nozzle4 Initiated,Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle4_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Wet Fill Station3 Nozzle4 Completed,Read/Write,,,,,
Production_History[0].Wet_Fill_Station5_Nozzle4_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Wet Fill Station3 Nozzle4 Time (ms),Read/Write,,,,,
Production_History[0].Capping_Station_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Capping Station Process Initiated,Read/Write,,,,,
Production_History[0].Capping_Station_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Capping Station Process Completed,Read/Write,,,,,
Production_History[0].Capping_Station_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Capping Station Time (ms),Read/Write,,,,,
Production_History[0].Inspect_WeighCheck_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp WeighCheck Process Initiated,Read/Write,,,,,
Production_History[0].Inspect_WeighCheck_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp WeighCheck Process Completed,Read/Write,,,,,
Production_History[0].Inspect_WeighCheck_Duration,95790,Decimal,DINT,Standard,Data & Process Recipe Information Duration of WeighCheck Time (ms),Read/Write,,,,,
Production_History[0].Inspect_WeighCheck_Wait_on_Robot,0,Decimal,DINT,Standard,Data & Process Recipe Information Time Waiting on Robot to Service Weigh Check Station (ms),Read/Write,,,,,
Production_History[0].Inspect_Vision_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Vision Check Initiated,Read/Write,,,,,
Production_History[0].Inspect_Vision_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Vision Check Completed,Read/Write,,,,,
Production_History[0].Inspect_Vision_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Vision Check Time (ms),Read/Write,,,,,
Production_History[0].Inspect_Vision_Wait_on_Robot,0,Decimal,DINT,Standard,Data & Process Recipe Information Time Waiting on Robot to Service Vision Check Station (ms),Read/Write,,,,,
Production_History[0].Station9_Reject_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Station8 Unload Initiated,Read/Write,,,,,
Production_History[0].Station9_Reject_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Station8 Unload Completed,Read/Write,,,,,
Production_History[0].Station9_Reject_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Station8 Unload Time (ms),Read/Write,,,,,
Production_History[0].Station9_Wait_on_Robot,0,Decimal,DINT,Standard,Data & Process Recipe Information Time Waiting on Robot to Service Reject Staion8 (ms),Read/Write,,,,,
Production_History[0].Unload_Start_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Station1 Unload Initiated,Read/Write,,,,,
Production_History[0].Unload_Finish_Time,{...},,Time,Standard,Data & Process Recipe Information Time Stamp Station1 Unload Completed,Read/Write,,,,,
Production_History[0].Unload_Duration,0,Decimal,DINT,Standard,Data & Process Recipe Information Duration of Unload Time Station1 (ms),Read/Write,,,,,
Production_History[1],{...},,Process_Data,Standard,Data & Process Recipe Information,Read/Write,,,,,
Production_History[2],{...},,Process_Data,Standard,Data & Process Recipe Information,Read/Write,,,,,
Production_History[3],{...},,Process_Data,Standard,Data & Process Recipe Information,Read/Write,,,,,
Production_History[4],{...},,Process_Data,Standard,Data & Process Recipe Information,Read/Write,,,,,
Production_History[5],{...},,Process_Data,Standard,Data & Process Recipe Information,Read/Write,,,,,
Production_History[6],{...},,Process_Data,Standard,Data & Process Recipe Information,Read/Write,,,,,
Production_History[7],{...},,Process_Data,Standard,Data & Process Recipe Information,Read/Write,,,,,
Production_History[8],{...},,Process_Data,Standard,Data & Process Recipe Information,Read/Write,,,,,
